Date,AXISBANK.NS,HDFCBANK.NS,ICICIBANK.NS,KOTAKBANK.NS,SBIN.NS
2019-04-01,762.1217651367188,1100.336181640625,387.2085266113281,1334.64599609375,297.8067932128906
2019-04-02,763.91357421875,1092.2685546875,386.1390075683594,1334.69580078125,303.57379150390625
2019-04-03,758.0403442382812,1091.26904296875,381.2290344238281,1329.46435546875,295.7306823730469
2019-04-04,758.6873779296875,1087.08056640625,377.971923828125,1318.20458984375,296.93017578125
2019-04-05,758.7372436523438,1097.38525390625,379.72198486328125,1331.2081298828125,292.54730224609375
2019-04-08,751.1717529296875,1089.6746826171875,376.3676452636719,1338.4822998046875,288.6257629394531
2019-04-09,759.9317016601562,1088.651123046875,386.1390075683594,1336.6884765625,290.425048828125
2019-04-10,757.393310546875,1064.9005126953125,383.27081298828125,1345.1087646484375,286.87261962890625
2019-04-11,748.8821411132812,1074.4913330078125,379.23583984375,1338.4324951171875,290.5634460449219
2019-04-12,760.8773803710938,1078.18017578125,383.6596984863281,1338.681640625,290.88641357421875
2019-04-15,759.3841552734375,1089.388916015625,381.86102294921875,1368.9737548828125,291.2093811035156
2019-04-16,767.5966796875,1097.1234130859375,395.7159423828125,1381.479248046875,291.3477478027344
2019-04-18,767.6962280273438,1091.697509765625,393.1880187988281,1364.78857421875,286.7803039550781
2019-04-22,752.067626953125,1079.8221435546875,383.5624694824219,1351.8846435546875,286.0882873535156
2019-04-23,749.827880859375,1068.6845703125,385.50701904296875,1350.5394287109375,281.65924072265625
2019-04-24,749.4296875,1085.0814208984375,389.9795227050781,1361.89892578125,286.73419189453125
2019-04-25,737.533935546875,1077.3232421875,384.4375,1355.571533203125,282.5357971191406
2019-04-26,756.4476318359375,1085.6527099609375,395.9103698730469,1374.3544921875,288.34893798828125
2019-04-30,763.3660278320312,1103.025390625,396.2020568847656,1381.628662109375,285.9960021972656
2019-05-02,748.931884765625,1121.278564453125,384.5833740234375,1401.3583984375,284.3350830078125
2019-05-03,753.859375,1127.0616455078125,390.66009521484375,1412.7677001953125,286.0421142578125
2019-05-06,744.05419921875,1108.2608642578125,390.1739501953125,1405.3941650390625,284.88873291015625
2019-05-07,738.4796142578125,1105.357666015625,375.7843017578125,1403.152099609375,281.8437805175781
2019-05-08,732.1585083007812,1098.1705322265625,371.603515625,1397.2230224609375,275.2002258300781
2019-05-09,727.678955078125,1090.388427734375,370.82568359375,1380.5823974609375,276.1690673828125
2019-05-10,731.7105102539062,1093.0538330078125,374.4231262207031,1393.1873779296875,284.2428283691406
2019-05-13,728.7738647460938,1088.62744140625,365.8670959472656,1384.418701171875,283.1817321777344
2019-05-14,728.0272827148438,1088.9605712890625,369.8534240722656,1378.0413818359375,290.3327941894531
2019-05-15,718.6701049804688,1088.389404296875,366.5963134765625,1390.8458251953125,287.9798889160156
2019-05-16,728.5250854492188,1099.788818359375,371.8951721191406,1408.13427734375,291.3477478027344
2019-05-17,745.54736328125,1124.2772216796875,378.89556884765625,1454.81787109375,294.5772705078125
2019-05-20,778.8453979492188,1157.7138671875,396.3965148925781,1497.2169189453125,318.0603942871094
2019-05-21,769.4383544921875,1144.0775146484375,389.0558166503906,1482.618896484375,311.46295166015625
2019-05-22,775.6102294921875,1145.0531005859375,394.1116638183594,1489.942626953125,314.7386169433594
2019-05-23,772.8726196289062,1109.9984130859375,399.4591979980469,1494.4267578125,315.753662109375
2019-05-24,789.5963745117188,1129.6319580078125,419.77972412109375,1506.33447265625,327.8873596191406
2019-05-27,810.2022705078125,1146.2906494140625,423.42578125,1523.9715576171875,333.7466125488281
2019-05-28,804.727294921875,1150.0269775390625,422.2590026855469,1505.636962890625,332.2240905761719
2019-05-29,801.0441284179688,1150.360107421875,411.5639953613281,1508.5267333984375,321.70513916015625
2019-05-30,803.881103515625,1161.1407470703125,414.3836364746094,1529.9005126953125,326.2264404296875
2019-05-31,804.6277465820312,1154.382080078125,411.9529113769531,1516.747314453125,325.2575988769531
2019-06-03,808.9580078125,1169.493896484375,411.1750793457031,1525.81494140625,327.9796142578125
2019-06-04,819.0618286132812,1167.2093505859375,407.48046875,1525.91455078125,325.1653137207031
2019-06-06,804.0304565429688,1153.4300537109375,400.1398010253906,1508.875244140625,310.8631896972656
2019-06-07,800.3472290039062,1164.995849609375,405.0497741699219,1506.43408203125,315.6152038574219
2019-06-10,810.451171875,1161.4500732421875,404.5635986328125,1497.266845703125,317.6913146972656
2019-06-11,811.0982055664062,1165.3529052734375,409.6680908203125,1502.3486328125,320.2749328613281
2019-06-12,809.8538208007812,1155.1912841796875,406.4109191894531,1478.234619140625,317.4145202636719
2019-06-13,816.4239501953125,1163.5919189453125,407.96661376953125,1498.6617431640625,319.7212829589844
2019-06-14,797.5599975585938,1159.0228271484375,406.1678771972656,1468.6187744140625,317.2299499511719
2019-06-17,774.1668090820312,1152.7874755859375,402.7163391113281,1455.166748046875,311.73980712890625
2019-06-18,772.2255859375,1150.5267333984375,410.4458923339844,1456.6612548828125,313.769775390625
2019-06-19,767.1985473632812,1155.8099365234375,408.1610107421875,1492.48388671875,312.6625061035156
2019-06-20,767.8953247070312,1162.0360107421875,421.38397216796875,1512.9608154296875,318.47564697265625
2019-06-21,767.5469360351562,1156.217041015625,418.8560485839844,1484.5120849609375,322.39715576171875
2019-06-24,759.3841552734375,1158.0128173828125,417.54351806640625,1465.3802490234375,325.9034729003906
2019-06-25,778.098876953125,1163.161376953125,421.62701416015625,1478.633056640625,328.9945983886719
2019-06-26,785.0172119140625,1181.9351806640625,426.4884033203125,1485.3092041015625,330.4709167480469
2019-06-27,796.8134155273438,1179.2532958984375,428.72467041015625,1476.34130859375,334.16180419921875
2019-06-28,804.8765869140625,1170.3692626953125,424.9814147949219,1471.8572998046875,333.3313903808594
2019-07-01,806.7680053710938,1190.38818359375,426.8287048339844,1475.942626953125,333.6081848144531
2019-07-02,798.95361328125,1194.9139404296875,424.64111328125,1466.277099609375,336.3302307128906
2019-07-03,802.5372314453125,1192.3516845703125,423.8633117675781,1469.7647705078125,337.8526916503906
2019-07-04,806.1751708984375,1189.550048828125,424.1063537597656,1492.48388671875,339.00604248046875
2019-07-05,803.4342041015625,1184.09033203125,424.252197265625,1511.8148193359375,342.0048828125
2019-07-08,780.31103515625,1154.013916015625,414.0918884277344,1470.063720703125,327.8412170410156
2019-07-09,783.6001586914062,1139.4305419921875,416.6198425292969,1457.6578369140625,331.7166442871094
2019-07-10,766.7061767578125,1144.0283203125,418.95330810546875,1470.6116943359375,326.8262023925781
2019-07-11,763.8656005859375,1152.8404541015625,414.7239074707031,1479.6793212890625,335.1306457519531
2019-07-12,753.3005981445312,1146.4947509765625,415.21002197265625,1479.1810302734375,335.4997253417969
2019-07-15,747.2706909179688,1146.90185546875,410.59173583984375,1503.5572509765625,332.2240905761719
2019-07-16,758.5332641601562,1145.2017822265625,412.8279724121094,1496.9273681640625,336.19183349609375
2019-07-17,750.1112060546875,1148.195068359375,412.9252014160156,1529.977294921875,343.61962890625
2019-07-18,737.9515991210938,1155.115478515625,407.04290771484375,1533.616455078125,335.5458984375
2019-07-19,726.83837890625,1137.7545166015625,398.9244689941406,1494.385009765625,328.48712158203125
2019-07-22,725.0443725585938,1100.20703125,401.06866455078125,1449.9193115234375,323.735107421875
2019-07-23,725.592529296875,1084.0433349609375,401.5072937011719,1489.499755859375,315.753662109375
2019-07-24,709.9444580078125,1092.3765869140625,398.1446838378906,1492.6900634765625,313.35455322265625
2019-07-25,720.7586059570312,1094.843017578125,398.6320495605469,1480.576904296875,314.9231262207031
2019-07-26,727.4364013671875,1090.6524658203125,405.2109375,1507.296142578125,316.12274169921875
2019-07-29,717.8681640625,1074.8480224609375,418.4661865234375,1497.9742431640625,317.2299499511719
2019-07-30,705.260009765625,1078.6552734375,414.5675964355469,1494.1854248046875,302.2358093261719
2019-07-31,671.8707885742188,1078.3680419921875,413.8365783691406,1514.972900390625,306.5264587402344
2019-08-01,667.0866088867188,1066.440185546875,406.4779357910156,1491.29443359375,292.6395568847656
2019-08-02,671.62158203125,1062.8642578125,400.19146728515625,1503.0587158203125,284.6119384765625
2019-08-05,660.2593994140625,1046.0167236328125,392.4429931640625,1455.701904296875,277.045654296875
2019-08-06,676.7545776367188,1050.74462890625,399.850341796875,1480.8258056640625,278.10675048828125
2019-08-07,657.767578125,1048.296630859375,398.0472412109375,1471.8531494140625,267.49554443359375
2019-08-08,657.9170532226562,1071.887939453125,403.8951416015625,1498.223388671875,271.6016540527344
2019-08-09,658.61474609375,1095.3355712890625,409.4993896484375,1527.48486328125,268.83349609375
2019-08-13,647.3023681640625,1065.7442626953125,399.850341796875,1506.8475341796875,261.4517517089844
2019-08-14,661.0068359375,1070.1121826171875,406.7215881347656,1487.306396484375,267.3571472167969
2019-08-16,673.4157104492188,1069.272216796875,408.329833984375,1494.434814453125,268.41827392578125
2019-08-19,682.7347412109375,1059.264404296875,412.6669921875,1491.8426513671875,264.6812438964844
2019-08-20,670.1265869140625,1065.8642578125,406.3317565917969,1500.5662841796875,261.77471923828125
2019-08-21,662.5018920898438,1068.3841552734375,401.604736328125,1501.21435546875,255.96157836914062
2019-08-22,658.963623046875,1043.5447998046875,388.98297119140625,1473.797119140625,247.7955322265625
2019-08-23,661.7045288085938,1038.0728759765625,385.37677001953125,1465.7713623046875,250.14846801757812
2019-08-26,681.4390258789062,1082.927734375,401.2148742675781,1508.2431640625,258.54522705078125
2019-08-27,680.6915283203125,1084.751708984375,407.9886779785156,1497.027099609375,263.62017822265625
2019-08-28,675.957275390625,1078.77587890625,402.4819030761719,1479.1810302734375,262.8819580078125
2019-08-29,658.963623046875,1068.912109375,394.1486511230469,1446.479736328125,253.2856903076172
2019-08-30,661.7045288085938,1069.39208984375,399.26556396484375,1427.1380615234375,252.68594360351562
2019-09-03,643.564697265625,1061.2322998046875,382.2091369628906,1410.0399169921875,247.65713500976562
2019-09-04,645.159423828125,1078.89599609375,387.4235534667969,1422.153076171875,253.83932495117188
2019-09-05,647.4517822265625,1072.8480224609375,379.1390380859375,1405.9024658203125,252.17843627929688
2019-09-06,668.8806762695312,1078.0079345703125,381.4294738769531,1437.207763671875,252.77822875976562
2019-09-09,669.3292236328125,1079.783935546875,385.4255676269531,1466.8681640625,256.5152282714844
2019-09-11,679.4456787109375,1080.599853515625,384.5970764160156,1470.75634765625,263.20489501953125
2019-09-12,660.7078247070312,1089.983642578125,392.49176025390625,1453.1595458984375,264.86578369140625
2019-09-13,672.0203247070312,1083.5517578125,402.9205322265625,1479.779296875,269.15643310546875
2019-09-16,668.6814575195312,1077.1678466796875,401.7021484375,1470.507080078125,262.69744873046875
2019-09-17,638.33203125,1061.42431640625,390.4936828613281,1443.9375,252.77822875976562
2019-09-18,646.2557983398438,1050.0965576171875,389.2266845703125,1460.337890625,258.7297668457031
2019-09-19,636.0895385742188,1056.9844970703125,376.7998352050781,1448.2244873046875,252.87046813964844
2019-09-20,678.1001586914062,1151.59033203125,406.9165954589844,1534.214599609375,278.3836364746094
2019-09-23,723.100830078125,1206.93310546875,434.9864807128906,1635.6580810546875,289.5023193359375
2019-09-24,702.0706176757812,1203.6212158203125,429.7233581542969,1613.2259521484375,279.21405029296875
2019-09-25,692.65185546875,1190.08544921875,423.1932373046875,1596.7755126953125,258.5913391113281
2019-09-26,697.5855102539062,1192.7734375,440.4932861328125,1621.9495849609375,260.06768798828125
2019-09-27,698.2830810546875,1194.4053955078125,437.8130187988281,1638.5494384765625,259.4679260253906
2019-09-30,682.7347412109375,1178.32568359375,422.7059020996094,1639.4964599609375,249.87167358398438
2019-10-01,676.9041748046875,1198.8212890625,413.8365783691406,1643.235107421875,236.1693115234375
2019-10-03,666.189697265625,1174.5819091796875,416.4681396484375,1610.883056640625,234.5084228515625
2019-10-04,654.2293701171875,1142.0865478515625,403.4078063964844,1558.44140625,230.63299560546875
2019-10-07,671.2229614257812,1139.3985595703125,405.5520324707031,1550.9642333984375,229.84869384765625
2019-10-09,684.0304565429688,1178.9976806640625,425.6298522949219,1607.4932861328125,240.78289794921875
2019-10-10,670.724609375,1152.5023193359375,412.95941162109375,1580.0263671875,234.5084228515625
2019-10-11,670.4754028320312,1150.8223876953125,417.6864318847656,1582.96728515625,234.8775177001953
2019-10-14,681.2396850585938,1156.1982421875,417.9788513183594,1580.7242431640625,235.7079620361328
2019-10-15,687.76806640625,1174.101806640625,420.90283203125,1610.7333984375,238.4761199951172
2019-10-16,691.1069946289062,1172.229736328125,424.2653503417969,1600.7138671875,236.26158142089844
2019-10-17,707.9510498046875,1171.173828125,429.4309997558594,1599.716796875,244.9351348876953
2019-10-18,707.2035522460938,1179.813720703125,426.7019348144531,1610.384521484375,248.81053161621094
2019-10-22,710.3930053710938,1189.701416015625,439.71356201171875,1623.943603515625,249.59481811523438
2019-10-23,712.4859619140625,1191.909423828125,443.5634460449219,1608.789306640625,254.1622772216797
2019-10-24,705.3596801757812,1186.6295166015625,443.2223205566406,1608.340576171875,242.21310424804688
2019-10-25,706.2566528320312,1179.813720703125,457.20855712890625,1583.8148193359375,259.7908630371094
2019-10-27,707.751708984375,1188.1654052734375,457.6470947265625,1588.2015380859375,260.02154541015625
2019-10-29,736.0079345703125,1192.7734375,465.2981262207031,1570.80419921875,258.96038818359375
2019-10-30,744.9284057617188,1198.38916015625,459.2065734863281,1574.1439208984375,267.49554443359375
2019-10-31,733.9149169921875,1181.1097412109375,451.3118896484375,1569.75732421875,288.2566833496094
2019-11-01,745.825439453125,1190.4215087890625,450.5321350097656,1575.140869140625,289.3177490234375
2019-11-04,740.1442260742188,1187.349365234375,458.5730285644531,1566.3177490234375,290.0097961425781
2019-11-05,735.6092529296875,1189.8934326171875,456.4775390625,1549.21923828125,294.5311584472656
2019-11-06,744.7788696289062,1206.3570556640625,468.51446533203125,1566.3177490234375,293.0086364746094
2019-11-07,732.3201904296875,1213.125,466.4189758300781,1579.228759765625,293.5622863769531
2019-11-08,723.100830078125,1205.34912109375,477.0426940917969,1595.4296875,291.57843017578125
2019-11-11,731.2737426757812,1214.1328125,484.2063293457031,1612.029541015625,293.654541015625
2019-11-13,708.8480834960938,1207.22119140625,473.43646240234375,1600.9630126953125,283.0894470214844
2019-11-14,713.5325927734375,1222.9166259765625,486.0094299316406,1592.7877197265625,282.3512878417969
2019-11-15,714.5292358398438,1226.756591796875,487.17901611328125,1617.8619384765625,297.0224609375
2019-11-18,720.5592651367188,1211.541015625,485.7170715332031,1622.2984619140625,299.97515869140625
2019-11-19,745.3270263671875,1220.9967041015625,480.989990234375,1618.9088134765625,304.8655700683594
2019-11-20,746.2738647460938,1222.3887939453125,482.4519958496094,1594.632080078125,303.38922119140625
2019-11-21,734.9615478515625,1231.988525390625,485.6195983886719,1590.4447021484375,305.7421569824219
2019-11-22,729.678955078125,1214.1328125,484.2063293457031,1564.3734130859375,303.8505859375
2019-11-25,752.2540893554688,1220.228759765625,485.18096923828125,1598.8194580078125,310.1250305175781
2019-11-26,749.7623291015625,1224.020751953125,497.7539978027344,1599.567138671875,309.5714111328125
2019-11-27,750.4102172851562,1227.236572265625,492.6858215332031,1613.0264892578125,316.999267578125
2019-11-28,748.1177368164062,1214.6610107421875,505.9897766113281,1610.13525390625,322.3049011230469
2019-11-29,736.6060180664062,1223.924560546875,499.6058044433594,1610.3345947265625,315.4306640625
2019-12-02,741.8386840820312,1215.0927734375,497.9488830566406,1628.0810546875,312.339599609375
2019-12-03,730.9747314453125,1205.1572265625,496.4382019042969,1641.7896728515625,310.2634582519531
2019-12-04,737.4033813476562,1201.5572509765625,515.833740234375,1646.276123046875,315.4306640625
2019-12-05,726.83837890625,1195.749267578125,514.712890625,1644.33203125,310.21734619140625
2019-12-06,715.2269897460938,1196.181396484375,511.4964904785156,1669.256591796875,295.2693176269531
2019-12-09,729.579345703125,1193.205322265625,513.1535034179688,1654.251953125,292.2243957519531
2019-12-10,713.333251953125,1199.4932861328125,515.2977294921875,1657.392578125,289.17938232421875
2019-12-11,714.180419921875,1198.773193359375,520.0247192382812,1681.4697265625,288.6257629394531
2019-12-12,719.7120361328125,1213.0289306640625,521.7791137695312,1710.43212890625,296.9763488769531
2019-12-13,749.51318359375,1213.2689208984375,523.43603515625,1687.6510009765625,306.8493957519531
2019-12-16,744.7788696289062,1207.0291748046875,525.580322265625,1698.8173828125,306.2035217285156
2019-12-17,743.1842041015625,1220.228759765625,527.4320678710938,1708.1392822265625,307.17236328125
2019-12-18,739.396728515625,1240.6282958984375,527.67578125,1719.15576171875,301.68218994140625
2019-12-19,740.094482421875,1237.2203369140625,526.5061645507812,1724.2904052734375,302.7894287109375
2019-12-20,737.4033813476562,1244.8043212890625,532.256591796875,1687.60107421875,311.73980712890625
2019-12-23,740.6925048828125,1250.276123046875,527.5782470703125,1699.7645263671875,306.71099853515625
2019-12-24,738.2008056640625,1237.5565185546875,527.3833618164062,1706.39453125,305.8344421386719
2019-12-26,734.064453125,1219.604736328125,525.0928955078125,1689.1466064453125,304.35809326171875
2019-12-27,757.63623046875,1223.9727783203125,535.4729614257812,1680.5224609375,311.1861877441406
2019-12-30,751.606201171875,1230.8365478515625,530.1611938476562,1685.3082275390625,308.5564270019531
2019-12-31,751.606201171875,1221.188720703125,525.2391357421875,1679.2762451171875,307.9566650390625
2020-01-01,746.22412109375,1227.4287109375,523.1436767578125,1669.0074462890625,308.60260009765625
2020-01-02,754.4468383789062,1235.25244140625,526.8960571289062,1666.514892578125,313.0777282714844
2020-01-03,740.4931640625,1217.636962890625,525.1903686523438,1652.1083984375,307.9105529785156
2020-01-06,720.8582153320312,1191.285400390625,512.3737182617188,1647.5721435546875,294.3465881347656
2020-01-07,723.3499755859375,1210.1490478515625,509.644775390625,1665.8170166015625,293.79296875
2020-01-08,722.1040649414062,1206.9810791015625,512.6174926757812,1649.865234375,295.0847473144531
2020-01-09,740.3934326171875,1220.5169677734375,532.4515380859375,1660.0345458984375,304.6810302734375
2020-01-10,737.6027221679688,1231.3643798828125,526.554931640625,1679.625244140625,306.5726013183594
2020-01-13,734.9615478515625,1234.532470703125,524.9466552734375,1686.0059814453125,305.1885070800781
2020-01-14,745.4267578125,1237.8924560546875,523.9720458984375,1671.749267578125,302.6510314941406
2020-01-15,743.8319702148438,1232.8525390625,522.0228271484375,1670.552734375,299.19085693359375
2020-01-16,734.86181640625,1236.116455078125,523.533447265625,1696.4246826171875,298.3142395019531
2020-01-17,737.4531860351562,1226.99658203125,518.5628051757812,1692.98486328125,293.42388916015625
2020-01-20,724.795166015625,1204.67724609375,521.291748046875,1613.0264892578125,289.7330017089844
2020-01-21,715.2269897460938,1194.5494384765625,517.588134765625,1620.204833984375,289.4562072753906
2020-01-22,710.2434692382812,1191.189453125,509.5959777832031,1580.7242431640625,291.7168273925781
2020-01-23,720.6090698242188,1195.0294189453125,514.3230590820312,1601.0126953125,298.2220153808594
2020-01-24,734.9615478515625,1194.741455078125,520.317138671875,1638.0009765625,299.00634765625
2020-01-27,737.8020629882812,1164.6458740234375,523.6309814453125,1613.47509765625,291.7630310058594
2020-01-28,734.7123413085938,1174.24560546875,514.8104248046875,1621.1519775390625,290.7480163574219
2020-01-29,732.818603515625,1186.3895263671875,513.2509155273438,1635.508544921875,291.99371337890625
2020-01-30,728.4829711914062,1176.9818115234375,518.7090454101562,1623.345458984375,286.6880798339844
2020-01-31,726.8882446289062,1177.2218017578125,512.3250732421875,1686.654052734375,293.839111328125
2020-02-03,706.6055908203125,1145.0623779296875,502.48101806640625,1671.20068359375,275.06182861328125
2020-02-04,712.635498046875,1180.5816650390625,517.344482421875,1693.1845703125,282.5819396972656
2020-02-05,721.6555786132812,1194.8372802734375,525.43408203125,1684.6600341796875,286.9648742675781
2020-02-06,734.512939453125,1190.181396484375,527.8706665039062,1668.9573974609375,297.068603515625
2020-02-07,745.6759033203125,1192.4853515625,522.8511962890625,1648.07080078125,295.77679443359375
2020-02-10,738.6492309570312,1190.6614990234375,520.4146118164062,1664.271728515625,293.88525390625
2020-02-11,747.469970703125,1190.9493408203125,526.067626953125,1672.39697265625,299.2831115722656
2020-02-12,752.75244140625,1199.0133056640625,535.37548828125,1709.734375,295.4538879394531
2020-02-13,745.3270263671875,1191.7174072265625,527.285888671875,1684.7099609375,302.1435852050781
2020-02-14,734.064453125,1170.5498046875,531.9641723632812,1675.8865966796875,294.71563720703125
2020-02-17,735.9581909179688,1168.43798828125,527.8706665039062,1686.0059814453125,289.91754150390625
2020-02-18,731.223876953125,1164.694091796875,527.4808349609375,1685.9063720703125,293.0086364746094
2020-02-19,738.5994262695312,1178.085693359375,530.989501953125,1695.9759521484375,295.59228515625
2020-02-20,741.8386840820312,1168.3900146484375,533.1337890625,1680.8714599609375,302.3280944824219
2020-02-24,723.0509643554688,1161.5260009765625,516.4185791015625,1673.1947021484375,297.9913330078125
2020-02-25,726.340087890625,1152.262451171875,517.4906616210938,1670.7520751953125,301.54376220703125
2020-02-26,726.9879150390625,1151.25439453125,510.42437744140625,1661.4801025390625,302.8356018066406
2020-02-27,733.4165649414062,1151.4462890625,502.2861022949219,1677.6812744140625,297.068603515625
2020-02-28,694.9940795898438,1130.518798828125,484.6449279785156,1615.4691162109375,279.5831604003906
2020-03-02,681.9373779296875,1132.3907470703125,493.2705993652344,1594.1834716796875,265.18878173828125
2020-03-03,684.877685546875,1134.5028076171875,501.7013244628906,1621.4012451171875,267.44940185546875
2020-03-04,679.9440307617188,1102.8714599609375,495.4635314941406,1603.1064453125,263.25103759765625
2020-03-05,675.6583251953125,1105.271240234375,491.7111511230469,1646.375732421875,266.2037353515625
2020-03-06,655.4752197265625,1089.4796142578125,474.0212707519531,1626.1370849609375,249.59481811523438
2020-03-09,621.4879760742188,1062.984375,446.146240234375,1573.3963623046875,233.86251831054688
2020-03-11,617.3018798828125,1069.22412109375,453.84600830078125,1584.5126953125,226.1578369140625
2020-03-12,541.4535522460938,980.4261474609375,414.85992431640625,1460.6370849609375,196.16954040527344
2020-03-13,566.9190063476562,1026.985107421875,435.8636779785156,1465.6219482421875,223.2974090576172
2020-03-16,506.9181213378906,959.4986572265625,392.6866760253906,1379.531982421875,206.08876037597656
2020-03-17,486.73504638671875,936.0751342773438,357.94036865234375,1318.7158203125,198.52247619628906
2020-03-18,471.88433837890625,841.8052368164062,346.0496520996094,1168.4197998046875,198.568603515625
2020-03-19,426.83380126953125,859.7088012695312,329.9679260253906,1207.20263671875,187.9112091064453
2020-03-20,426.734130859375,847.51708984375,336.9366760253906,1258.5474853515625,193.632080078125
2020-03-23,307.62933349609375,740.6714477539062,276.8007507324219,1094.94189453125,167.56532287597656
2020-03-24,302.1474609375,736.9755859375,288.9838562011719,1149.42724609375,169.0416717529297
2020-03-25,325.7192687988281,822.4617309570312,308.8667297363281,1286.2637939453125,175.22386169433594
2020-03-26,340.2710266113281,865.03662109375,321.8782958984375,1368.8143310546875,177.85360717773438
2020-03-27,358.56036376953125,868.2526245117188,331.2349548339844,1394.885498046875,180.80630493164062
2020-03-30,366.93255615234375,798.3662719726562,305.4554443359375,1289.802978515625,172.45571899414062
2020-03-31,377.7467041015625,827.4055786132812,315.5430908203125,1292.14599609375,181.63674926757812
2020-04-01,357.4639587402344,796.4462890625,303.26251220703125,1178.090576171875,172.13279724121094
