date,portfolio_value,ticker,action,shares,price,fee
2020-02-04,1000000.0,NESTLEIND.NS,BUY,644.0618667337565,1554.1985198974608,1501.4999999999998
2020-02-05,993198.9624870523,NESTLEIND.NS,SELL,1.6180777456004307,1544.4242446289063,3.748497749999683
2020-03-23,784658.454354345,TCS.NS,BUY,515.3181176415295,1524.1907589111327,1178.164669213049
2020-05-29,1203527.5085185475,HDFCBANK.NS,BUY,1317.398712382672,914.4771622314452,1807.0965540405987
2020-07-17,1483897.022019948,NESTLEIND.NS,BUY,266.9581849441038,1633.360121948242,654.058280273074
2020-09-03,1498477.4631591896,HDFCBANK.NS,BUY,62.87262979399725,1086.7254102783202,102.4879266122379
2020-10-08,1819888.7442968762,HDFCBANK.NS,BUY,210.39792230038415,1145.2466416015625,361.43627087169216
2020-10-28,1825770.921615866,NESTLEIND.NS,BUY,216.75851522668063,1622.8563425292966,527.6518968492776
2020-10-29,1783437.7555199657,NESTLEIND.NS,SELL,18.70773252532672,1608.7858439941406,45.14510288996157
2020-11-02,1838719.3502510996,NESTLEIND.NS,BUY,18.026691572386426,1635.3546682128904,44.220051323004164
2020-11-24,2295257.306830736,NESTLEIND.NS,BUY,234.73019729178804,1689.1165062255857,594.7299761327212
2020-11-25,2209929.9577643285,NESTLEIND.NS,SELL,38.80082073636959,1670.7320145263673,97.2386600912268
2020-12-11,2329383.027643984,NESTLEIND.NS,BUY,4.74803344246061,1758.2478243408202,12.522329205155733
2020-12-15,2305146.1829268876,NESTLEIND.NS,BUY,1.4392466770721057,1738.0672635498045,3.7522613003877963
2021-03-31,2531930.462163598,NESTLEIND.NS,BUY,217.6605999210717,1640.1562178955076,535.4960795271182
2021-04-09,2552892.4366193144,NESTLEIND.NS,SELL,25.040959710148854,1677.616846435547,63.01370379098927
2021-05-17,2394017.5101387426,NESTLEIND.NS,SELL,56.180400411232085,1633.5831654052733,137.66303450627436
2021-05-20,2412540.52005963,NESTLEIND.NS,SELL,9.789120311677607,1657.303927734375,24.335321312411473
2021-06-02,2612890.661732553,HDFCBANK.NS,BUY,219.0526048366487,1445.251669189453,474.87921417069623
2021-06-17,2692795.2681445684,NESTLEIND.NS,BUY,99.39232113933394,1734.951846557617,258.66133664150266
2021-06-18,2648483.2306819907,NESTLEIND.NS,BUY,8.020748276797121,1697.6377142333984,20.424487156595
2021-07-22,2618584.7114109797,NESTLEIND.NS,SELL,45.44291850246782,1725.325071899414,117.60570994888425
2021-07-23,2628035.8836999186,NESTLEIND.NS,SELL,7.0364302125296945,1739.6254544677734,18.36112965945411
2021-07-26,2600204.225016231,NESTLEIND.NS,SELL,12.468569227620037,1735.5410419921875,32.45957044418311
2021-07-27,2620154.742988393,NESTLEIND.NS,BUY,1.1608062533571228,1751.000471923828,3.048858446160679
2021-07-28,2558824.7029821966,NESTLEIND.NS,SELL,18.53944160686001,1727.985738647461,48.05383604871219
2021-08-18,3025499.02552307,NESTLEIND.NS,BUY,187.62322188567055,1816.7993593749998,511.3106239886396
2021-08-20,3132829.4577664277,NESTLEIND.NS,BUY,0.904571473178521,1880.230525024414,2.5512043439048373
2021-08-23,3259299.6936920127,NESTLEIND.NS,BUY,28.347139674775917,1923.4431280517576,81.7861665110566
2021-08-24,3268073.880108447,NESTLEIND.NS,BUY,25.305880526570718,1900.2708089599607,72.132039089506
2021-08-25,3308825.4706554078,NESTLEIND.NS,BUY,10.085992000530268,1912.7599702148436,28.938122637782143
2021-08-26,3334131.9479329027,HDFCBANK.NS,BUY,414.4641479788668,1500.5337026367185,932.8761338653526
2021-11-02,3163308.387372939,TCS.NS,BUY,460.2370558653182,3245.81508227539,2240.766566024507
2021-11-16,3214182.268231487,NESTLEIND.NS,SELL,20.955452975282697,1877.052099243164,59.00171549676869
2022-01-03,3426217.5196150877,NESTLEIND.NS,BUY,92.84670030759253,1901.6696673583983,264.84563053389655
2022-01-05,3606811.1054618107,NESTLEIND.NS,BUY,70.5096984071713,1926.5832279052731,203.76420353387306
2022-01-06,3451933.0744882813,NESTLEIND.NS,SELL,54.16210543732859,1894.9381259765626,153.95075786453464
2022-01-21,3324228.64392226,HDFCBANK.NS,BUY,41.77929262345879,1468.492416015625,92.02886154607016
2022-02-24,2492018.3039568625,HDFCBANK.NS,SELL,444.9680476617182,1367.1224758300782,912.4887284768466
2022-02-28,2622714.6465178877,TCS.NS,SELL,184.03850190702133,3310.2169870605467,913.8110629286953
2022-04-07,2972471.7578188907,HDFCBANK.NS,BUY,211.67142040517524,1463.811714599609,464.77065725255136
2022-05-23,2122007.191064396,TCS.NS,SELL,106.29538753012116,3093.7234921875,493.2728062696651
2022-05-27,2385355.784958183,TCS.NS,BUY,94.06625701770918,3064.005280273437,432.32926229672876
2022-06-22,2081180.1288554827,HDFCBANK.NS,SELL,428.61517143219976,1296.153110961914,833.3263317859797
2022-07-04,2343677.818737384,NESTLEIND.NS,SELL,477.39728681841166,1744.0870528564453,1248.93364051318
2022-07-05,2321865.604367677,NESTLEIND.NS,SELL,11.787695125955679,1743.1614656982422,30.82178386944739
2022-07-07,2470129.1700961683,NESTLEIND.NS,BUY,67.86604329140846,1768.0120954589843,179.98197811522982
2022-07-12,2304157.0183497174,HDFCBANK.NS,BUY,93.32109372041373,1358.840393066406,190.21270750865088
2022-08-01,2710112.531536362,NESTLEIND.NS,BUY,52.1804796751494,1870.0094987792966,146.3669889650841
2022-08-03,2734519.256803292,NESTLEIND.NS,BUY,4.697688806041924,1880.7601068115232,13.25283855092806
2022-08-05,2820842.561651524,NESTLEIND.NS,BUY,4.072330543183853,1934.7184301757811,11.818219433498324
2022-08-08,2847633.9700178625,NESTLEIND.NS,BUY,33.99401551898768,1908.637687988281,97.32338877839759
2022-10-20,2731421.932832198,NESTLEIND.NS,SELL,90.09334311624161,1944.3833822021484,262.76399880338477
2022-10-21,2731306.4627335137,NESTLEIND.NS,SELL,16.229054510429478,1967.0488044433594,47.88501340797962
2022-10-24,2864329.583530179,NESTLEIND.NS,BUY,27.133306071024208,2027.3243713378904,82.51201900913658
2022-10-25,2766362.986399047,NESTLEIND.NS,SELL,8.459876201672614,1965.832370727539,24.946047734393343
2022-11-11,3166701.9663967863,HDFCBANK.NS,BUY,317.8046737115958,1572.995862915039,749.858155445106
2022-12-13,3259373.4878950873,NESTLEIND.NS,BUY,232.1866272014995,1991.837381713867,693.7170053910128
2023-01-25,3197490.66582794,HDFCBANK.NS,SELL,26.689907662118458,1606.3918780517579,64.31167634156772
2023-02-07,3199087.769781163,HDFCBANK.NS,SELL,5.68159553882515,1611.7995509033203,13.736389706839025
2023-02-17,3230728.8802459817,NESTLEIND.NS,BUY,102.28808763908364,1858.2880722656248,285.12109979185504
2023-03-23,2772388.9656921607,TCS.NS,BUY,142.45846157765732,3010.7658146972653,643.3635991985618
2023-03-31,3045249.267423502,TCS.NS,BUY,65.0589568548528,3089.0547187499997,301.45601650415347
2023-04-03,3041237.87697779,NESTLEIND.NS,SELL,158.9496883579177,1921.2797999267577,458.08023817008086
2023-04-05,3179820.2298646625,NESTLEIND.NS,BUY,62.332242081880395,1936.5174686279295,181.06121347545948
2023-04-06,3167487.938962089,NESTLEIND.NS,BUY,3.079458678907713,1925.3997946777342,8.893783662131217
2023-04-19,3188012.0692851804,NESTLEIND.NS,SELL,62.51565851082,2010.321650390625,188.51487268909258
2023-04-20,3191614.236002599,NESTLEIND.NS,BUY,13.069503670634049,2000.1219030761717,39.21090083095438
2023-04-21,3269713.374172724,HDFCBANK.NS,BUY,19.086082336100617,1634.9433686523437,46.8069956234405
2023-05-02,3545636.1222392125,NESTLEIND.NS,BUY,64.99621112930754,2135.1007412109375,208.16018783713068
2023-06-08,3509850.8749578353,NESTLEIND.NS,SELL,46.72115531853956,2170.328719482422,152.10039779283795
2023-06-14,3601627.0907531846,NESTLEIND.NS,SELL,0.04966454432496903,2227.1473322753905,0.1659153861030415
2023-06-15,3590059.945248098,NESTLEIND.NS,SELL,21.837985063807537,2250.4145690917967,73.7167796208023
2023-06-16,3591567.336594265,NESTLEIND.NS,BUY,0.5060571175536097,2255.150602783203,1.7118525205406299
2023-07-06,3896350.882150715,HDFCBANK.NS,BUY,356.0507320501313,1654.0877380371091,883.4087250048877
2023-09-15,4061944.664680901,NESTLEIND.NS,BUY,236.38370903389023,2221.1542380371093,787.5670156853342
2023-09-18,4027488.9869791493,NESTLEIND.NS,SELL,31.205529637278005,2236.030042236328,104.66475262927459
2023-09-20,3850643.6613220284,NESTLEIND.NS,SELL,68.45493809056188,2222.395009277344,228.2008691592814
2023-09-27,3781197.805332468,NESTLEIND.NS,SELL,45.54041749462249,2241.2823530273436,153.10340112029263
2023-10-16,3763675.161803173,NESTLEIND.NS,SELL,24.909983273507578,2264.3632529296874,84.6078761334356
2023-10-20,3918832.388871004,NESTLEIND.NS,SELL,14.943269963074272,2379.1221584472655,53.32779703321418
2023-10-23,3785366.255203871,NESTLEIND.NS,SELL,50.65944744420926,2371.0916228027345,180.17728717616998
2023-12-06,4398110.624989668,NESTLEIND.NS,BUY,190.5890758116402,2465.7584611816405,704.9199394370115
2023-12-06,4398110.624989668,HDFCBANK.NS,SELL,2357.944589844583,1604.2653446044922,5674.153184977977
2023-12-07,4399053.338391431,NESTLEIND.NS,SELL,0.10001361972445011,2461.4972204589844,0.3692748704396637
2023-12-08,4377703.786049601,NESTLEIND.NS,BUY,4.64092173311019,2448.0913977050777,17.042100858374397
2023-12-12,4449169.392162638,NESTLEIND.NS,BUY,17.732595534889015,2463.6501538085936,65.53036757543235
2023-12-20,4579758.191202519,NESTLEIND.NS,BUY,41.89344554957188,2478.522677490234,155.75078224922433
2023-12-29,4862871.378577848,NESTLEIND.NS,BUY,4.798242559229948,2624.931391113281,18.892586273847623
